,,,,Contact Information,,,,,,,,,,,,,,,Link Checks: Domain Level,,,Link Checks: URL Level,,Link Checks: Spam,,Final Check,,,,,,,,,
petfriendlytravel.com,"Pet, Travel","Pet, Travel",$233,,No,54,1191,23,51.78,37,47,0.79,"1,919",Yes,,,,United States,English,Spammy,Yes,No,Yes,No,No,Yes,No,,https://myprofitengine.pitchbox.com/project/315884/project/opportunity_details?or_opp_id=217737342,https://app.ahrefs.com/v2-site-explorer/overview?backlinksChartMode=metrics&backlinksChartPerformanceSources=domainRating%7C%7CurlRating&backlinksCompetitorsSource=%22UrlRating%22&backlinksRefdomainsSource=%22RefDomainsNew%22&bestFilter=all&brandedTrafficSource=Branded&chartGranularity=monthly&chartInterval=year&competitors=&countries=&country=all&dataMode=text&generalChartBrandedTraffic=Branded%7C%7CNon-Branded&generalChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&generalChartMode=metrics&generalChartPerformanceSources=organicTraffic%7C%7CpaidTraffic&generalChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10&generalCompetitorsSource=%22OrganicTraffic%22&generalCountriesSource=organic-traffic&generalPagesByTrafficChartMode=Percentage&generalPagesByTrafficSource=Pages%7C%7CTraffic&highlightChanges=30d&intentsMainSource=informational&keywordsSource=all&mode=subdomains&organicChartBrandedTraffic=Branded%7C%7CNon-Branded&organicChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&organicChartMode=metrics&organicChartPerformanceSources=organicTraffic&organicChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10%7C%7Ctop51&organicCompetitorsSource=%22OrganicTraffic%22&organicCountriesSource=organic-traffic&organicPagesByTrafficChartMode=Percentage&organicPagesByTrafficSource=Pages%7C%7CTraffic&overview_tab=general&paidTrafficSources=cost%7C%7Ctraffic&target=petfriendlytravel.com&topLevelDomainFilter=all&topOrganicKeywordsMode=normal&topOrganicPagesMode=normal&trafficType=organic&volume_type=monthly,,,7/18/2025,7/1/2025,Y
conservationmag.org,"Outdoors, Travel","Outdoors, Travel",$357,,No,35,327,499,0.66,33,26,1.27,"2,017",Yes,,,,United States,English,Spammy,Yes,Yes,Yes,No,Yes,Yes,No,,https://myprofitengine.pitchbox.com/project/315884/project/opportunity_details?or_opp_id=217737342,https://app.ahrefs.com/v2-site-explorer/overview?backlinksChartMode=metrics&backlinksChartPerformanceSources=domainRating%7C%7CurlRating&backlinksCompetitorsSource=%22UrlRating%22&backlinksRefdomainsSource=%22RefDomainsNew%22&bestFilter=all&brandedTrafficSource=Branded&chartGranularity=monthly&chartInterval=year&competitors=&countries=&country=all&dataMode=text&generalChartBrandedTraffic=Branded%7C%7CNon-Branded&generalChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&generalChartMode=metrics&generalChartPerformanceSources=organicTraffic%7C%7CpaidTraffic&generalChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10&generalCompetitorsSource=%22OrganicTraffic%22&generalCountriesSource=organic-traffic&generalPagesByTrafficChartMode=Percentage&generalPagesByTrafficSource=Pages%7C%7CTraffic&highlightChanges=30d&intentsMainSource=informational&keywordsSource=all&mode=subdomains&organicChartBrandedTraffic=Branded%7C%7CNon-Branded&organicChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&organicChartMode=metrics&organicChartPerformanceSources=organicTraffic&organicChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10%7C%7Ctop51&organicCompetitorsSource=%22OrganicTraffic%22&organicCountriesSource=organic-traffic&organicPagesByTrafficChartMode=Percentage&organicPagesByTrafficSource=Pages%7C%7CTraffic&overview_tab=general&paidTrafficSources=cost%7C%7Ctraffic&target=conservationmag.org&topLevelDomainFilter=all&topOrganicKeywordsMode=normal&topOrganicPagesMode=normal&trafficType=organic&volume_type=monthly,,,7/18/2025,7/1/2025,Y
awedeco.com,Home Decor,Home Decor,$109,,No,,,,1.00,32,10,3.20,133,Yes,,,,,,Spammy,Yes,No,,,Yes,No,No,,https://myprofitengine.pitchbox.com/project/315884/project/opportunity_details?or_opp_id=217737342,https://app.ahrefs.com/v2-site-explorer/overview?backlinksChartMode=metrics&backlinksChartPerformanceSources=domainRating%7C%7CurlRating&backlinksCompetitorsSource=%22UrlRating%22&backlinksRefdomainsSource=%22RefDomainsNew%22&bestFilter=all&brandedTrafficSource=Branded&chartGranularity=monthly&chartInterval=year&competitors=&countries=&country=all&dataMode=text&generalChartBrandedTraffic=Branded%7C%7CNon-Branded&generalChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&generalChartMode=metrics&generalChartPerformanceSources=organicTraffic%7C%7CpaidTraffic&generalChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10&generalCompetitorsSource=%22OrganicTraffic%22&generalCountriesSource=organic-traffic&generalPagesByTrafficChartMode=Percentage&generalPagesByTrafficSource=Pages%7C%7CTraffic&highlightChanges=30d&intentsMainSource=informational&keywordsSource=all&mode=subdomains&organicChartBrandedTraffic=Branded%7C%7CNon-Branded&organicChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&organicChartMode=metrics&organicChartPerformanceSources=organicTraffic&organicChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10%7C%7Ctop51&organicCompetitorsSource=%22OrganicTraffic%22&organicCountriesSource=organic-traffic&organicPagesByTrafficChartMode=Percentage&organicPagesByTrafficSource=Pages%7C%7CTraffic&overview_tab=general&paidTrafficSources=cost%7C%7Ctraffic&target=awedeco.com&topLevelDomainFilter=all&topOrganicKeywordsMode=normal&topOrganicPagesMode=normal&trafficType=organic&volume_type=monthly,,,7/18/2025,7/1/2025,Y
sportzwiki.com,Sports,Sports,$425,,No,45,2300,1400,1.64,46,10,4.60,"27,644",Yes,,,,India,Non-English,Spammy,Yes,Yes,Yes,,No,No,No,,https://myprofitengine.pitchbox.com/project/315884/project/opportunity_details?or_opp_id=217737342,https://app.ahrefs.com/v2-site-explorer/overview?backlinksChartMode=metrics&backlinksChartPerformanceSources=domainRating%7C%7CurlRating&backlinksCompetitorsSource=%22UrlRating%22&backlinksRefdomainsSource=%22RefDomainsNew%22&bestFilter=all&brandedTrafficSource=Branded&chartGranularity=monthly&chartInterval=year&competitors=&countries=&country=all&dataMode=text&generalChartBrandedTraffic=Branded%7C%7CNon-Branded&generalChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&generalChartMode=metrics&generalChartPerformanceSources=organicTraffic%7C%7CpaidTraffic&generalChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10&generalCompetitorsSource=%22OrganicTraffic%22&generalCountriesSource=organic-traffic&generalPagesByTrafficChartMode=Percentage&generalPagesByTrafficSource=Pages%7C%7CTraffic&highlightChanges=30d&intentsMainSource=informational&keywordsSource=all&mode=subdomains&organicChartBrandedTraffic=Branded%7C%7CNon-Branded&organicChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&organicChartMode=metrics&organicChartPerformanceSources=organicTraffic&organicChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10%7C%7Ctop51&organicCompetitorsSource=%22OrganicTraffic%22&organicCountriesSource=organic-traffic&organicPagesByTrafficChartMode=Percentage&organicPagesByTrafficSource=Pages%7C%7CTraffic&overview_tab=general&paidTrafficSources=cost%7C%7Ctraffic&target=sportzwiki.com&topLevelDomainFilter=all&topOrganicKeywordsMode=normal&topOrganicPagesMode=normal&trafficType=organic&volume_type=monthly,,,7/18/2025,7/1/2025,Y
everydaytourist.ca,Travel,Travel,$124,,No,33,1467,1638,0.90,25,15,1.67,"5,063",Yes,,,,Canada,English,Spammy,Yes,No,Yes,No,No,Yes,No,,https://myprofitengine.pitchbox.com/project/315884/project/opportunity_details?or_opp_id=217737342,https://app.ahrefs.com/v2-site-explorer/overview?backlinksChartMode=metrics&backlinksChartPerformanceSources=domainRating%7C%7CurlRating&backlinksCompetitorsSource=%22UrlRating%22&backlinksRefdomainsSource=%22RefDomainsNew%22&bestFilter=all&brandedTrafficSource=Branded&chartGranularity=monthly&chartInterval=year&competitors=&countries=&country=all&dataMode=text&generalChartBrandedTraffic=Branded%7C%7CNon-Branded&generalChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&generalChartMode=metrics&generalChartPerformanceSources=organicTraffic%7C%7CpaidTraffic&generalChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10&generalCompetitorsSource=%22OrganicTraffic%22&generalCountriesSource=organic-traffic&generalPagesByTrafficChartMode=Percentage&generalPagesByTrafficSource=Pages%7C%7CTraffic&highlightChanges=30d&intentsMainSource=informational&keywordsSource=all&mode=subdomains&organicChartBrandedTraffic=Branded%7C%7CNon-Branded&organicChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&organicChartMode=metrics&organicChartPerformanceSources=organicTraffic&organicChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10%7C%7Ctop51&organicCompetitorsSource=%22OrganicTraffic%22&organicCountriesSource=organic-traffic&organicPagesByTrafficChartMode=Percentage&organicPagesByTrafficSource=Pages%7C%7CTraffic&overview_tab=general&paidTrafficSources=cost%7C%7Ctraffic&target=everydaytourist.ca&topLevelDomainFilter=all&topOrganicKeywordsMode=normal&topOrganicPagesMode=normal&trafficType=organic&volume_type=monthly,,,7/18/2025,7/1/2025,Y
wonderplan.ai,Travel,Travel,$233,,No,54,1278,144,8.88,39,15,2.60,"13,585",Yes,,,,United States,English,Spammy,Yes,No,Yes,No,No,Yes,No,,https://myprofitengine.pitchbox.com/project/315884/project/opportunity_details?or_opp_id=217737342,https://app.ahrefs.com/v2-site-explorer/overview?backlinksChartMode=metrics&backlinksChartPerformanceSources=domainRating%7C%7CurlRating&backlinksCompetitorsSource=%22UrlRating%22&backlinksRefdomainsSource=%22RefDomainsNew%22&bestFilter=all&brandedTrafficSource=Branded&chartGranularity=monthly&chartInterval=year&competitors=&countries=&country=all&dataMode=text&generalChartBrandedTraffic=Branded%7C%7CNon-Branded&generalChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&generalChartMode=metrics&generalChartPerformanceSources=organicTraffic%7C%7CpaidTraffic&generalChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10&generalCompetitorsSource=%22OrganicTraffic%22&generalCountriesSource=organic-traffic&generalPagesByTrafficChartMode=Percentage&generalPagesByTrafficSource=Pages%7C%7CTraffic&highlightChanges=30d&intentsMainSource=informational&keywordsSource=all&mode=subdomains&organicChartBrandedTraffic=Branded%7C%7CNon-Branded&organicChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&organicChartMode=metrics&organicChartPerformanceSources=organicTraffic&organicChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10%7C%7Ctop51&organicCompetitorsSource=%22OrganicTraffic%22&organicCountriesSource=organic-traffic&organicPagesByTrafficChartMode=Percentage&organicPagesByTrafficSource=Pages%7C%7CTraffic&overview_tab=general&paidTrafficSources=cost%7C%7Ctraffic&target=wonderplan.ai&topLevelDomainFilter=all&topOrganicKeywordsMode=normal&topOrganicPagesMode=normal&trafficType=organic&volume_type=monthly,,,7/18/2025,7/1/2025,Y
growingupbilingual.com,Generic,Generic,$177,,No,46,2329,1956,1.19,43,15,2.87,"41,803",Yes,,,,United States,English,Spammy,Yes,No,Yes,No,No,Yes,No,,https://myprofitengine.pitchbox.com/project/315884/project/opportunity_details?or_opp_id=217737342,https://app.ahrefs.com/v2-site-explorer/overview?backlinksChartMode=metrics&backlinksChartPerformanceSources=domainRating%7C%7CurlRating&backlinksCompetitorsSource=%22UrlRating%22&backlinksRefdomainsSource=%22RefDomainsNew%22&bestFilter=all&brandedTrafficSource=Branded&chartGranularity=monthly&chartInterval=year&competitors=&countries=&country=all&dataMode=text&generalChartBrandedTraffic=Branded%7C%7CNon-Branded&generalChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&generalChartMode=metrics&generalChartPerformanceSources=organicTraffic%7C%7CpaidTraffic&generalChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10&generalCompetitorsSource=%22OrganicTraffic%22&generalCountriesSource=organic-traffic&generalPagesByTrafficChartMode=Percentage&generalPagesByTrafficSource=Pages%7C%7CTraffic&highlightChanges=30d&intentsMainSource=informational&keywordsSource=all&mode=subdomains&organicChartBrandedTraffic=Branded%7C%7CNon-Branded&organicChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&organicChartMode=metrics&organicChartPerformanceSources=organicTraffic&organicChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10%7C%7Ctop51&organicCompetitorsSource=%22OrganicTraffic%22&organicCountriesSource=organic-traffic&organicPagesByTrafficChartMode=Percentage&organicPagesByTrafficSource=Pages%7C%7CTraffic&overview_tab=general&paidTrafficSources=cost%7C%7Ctraffic&target=growingupbilingual.com&topLevelDomainFilter=all&topOrganicKeywordsMode=normal&topOrganicPagesMode=normal&trafficType=organic&volume_type=monthly,,,7/18/2025,7/1/2025,Y
skillmeter.com,Recruitment and Assessment Software,Skills Testing And Online Hiring Tools,$228,,No,,,,1.00,31,12,2.58,216,Yes,,,,,,Balanced,Yes,No,,,No,No,No,,https://myprofitengine.pitchbox.com/project/315884/project/opportunity_details?or_opp_id=217737342,https://app.ahrefs.com/v2-site-explorer/overview?backlinksChartMode=metrics&backlinksChartPerformanceSources=domainRating%7C%7CurlRating&backlinksCompetitorsSource=%22UrlRating%22&backlinksRefdomainsSource=%22RefDomainsNew%22&bestFilter=all&brandedTrafficSource=Branded&chartGranularity=monthly&chartInterval=year&competitors=&countries=&country=all&dataMode=text&generalChartBrandedTraffic=Branded%7C%7CNon-Branded&generalChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&generalChartMode=metrics&generalChartPerformanceSources=organicTraffic%7C%7CpaidTraffic&generalChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10&generalCompetitorsSource=%22OrganicTraffic%22&generalCountriesSource=organic-traffic&generalPagesByTrafficChartMode=Percentage&generalPagesByTrafficSource=Pages%7C%7CTraffic&highlightChanges=30d&intentsMainSource=informational&keywordsSource=all&mode=subdomains&organicChartBrandedTraffic=Branded%7C%7CNon-Branded&organicChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&organicChartMode=metrics&organicChartPerformanceSources=organicTraffic&organicChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10%7C%7Ctop51&organicCompetitorsSource=%22OrganicTraffic%22&organicCountriesSource=organic-traffic&organicPagesByTrafficChartMode=Percentage&organicPagesByTrafficSource=Pages%7C%7CTraffic&overview_tab=general&paidTrafficSources=cost%7C%7Ctraffic&target=skillmeter.com&topLevelDomainFilter=all&topOrganicKeywordsMode=normal&topOrganicPagesMode=normal&trafficType=organic&volume_type=monthly,,,7/18/2025,7/1/2025,Y
radioearn.com,Entertainment,Entertainment,$494,,No,,,,1.00,32,6,5.33,887,Yes,,,,,,Spammy,Yes,No,,,No,No,No,,https://myprofitengine.pitchbox.com/project/315884/project/opportunity_details?or_opp_id=217737342,https://app.ahrefs.com/v2-site-explorer/overview?backlinksChartMode=metrics&backlinksChartPerformanceSources=domainRating%7C%7CurlRating&backlinksCompetitorsSource=%22UrlRating%22&backlinksRefdomainsSource=%22RefDomainsNew%22&bestFilter=all&brandedTrafficSource=Branded&chartGranularity=monthly&chartInterval=year&competitors=&countries=&country=all&dataMode=text&generalChartBrandedTraffic=Branded%7C%7CNon-Branded&generalChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&generalChartMode=metrics&generalChartPerformanceSources=organicTraffic%7C%7CpaidTraffic&generalChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10&generalCompetitorsSource=%22OrganicTraffic%22&generalCountriesSource=organic-traffic&generalPagesByTrafficChartMode=Percentage&generalPagesByTrafficSource=Pages%7C%7CTraffic&highlightChanges=30d&intentsMainSource=informational&keywordsSource=all&mode=subdomains&organicChartBrandedTraffic=Branded%7C%7CNon-Branded&organicChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&organicChartMode=metrics&organicChartPerformanceSources=organicTraffic&organicChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10%7C%7Ctop51&organicCompetitorsSource=%22OrganicTraffic%22&organicCountriesSource=organic-traffic&organicPagesByTrafficChartMode=Percentage&organicPagesByTrafficSource=Pages%7C%7CTraffic&overview_tab=general&paidTrafficSources=cost%7C%7Ctraffic&target=radioearn.com&topLevelDomainFilter=all&topOrganicKeywordsMode=normal&topOrganicPagesMode=normal&trafficType=organic&volume_type=monthly,,,7/18/2025,7/1/2025,Y
voice-online.co.uk,Entertainment,"Sports, Entertainment",$219,,No,72,5486,0,1.00,42,45,0.93,"2,666",Yes,,,,United Kingdom,English,Balanced,Yes,No,Yes,No,No,Yes,Yes,,https://myprofitengine.pitchbox.com/project/315884/project/opportunity_details?or_opp_id=217737342,https://app.ahrefs.com/v2-site-explorer/overview?backlinksChartMode=metrics&backlinksChartPerformanceSources=domainRating%7C%7CurlRating&backlinksCompetitorsSource=%22UrlRating%22&backlinksRefdomainsSource=%22RefDomainsNew%22&bestFilter=all&brandedTrafficSource=Branded&chartGranularity=monthly&chartInterval=year&competitors=&countries=&country=all&dataMode=text&generalChartBrandedTraffic=Branded%7C%7CNon-Branded&generalChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&generalChartMode=metrics&generalChartPerformanceSources=organicTraffic%7C%7CpaidTraffic&generalChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10&generalCompetitorsSource=%22OrganicTraffic%22&generalCountriesSource=organic-traffic&generalPagesByTrafficChartMode=Percentage&generalPagesByTrafficSource=Pages%7C%7CTraffic&highlightChanges=30d&intentsMainSource=informational&keywordsSource=all&mode=subdomains&organicChartBrandedTraffic=Branded%7C%7CNon-Branded&organicChartIntents=branded%7C%7Ccommercial%7C%7Cinformational%7C%7Clocal%7C%7Cnavigational%7C%7Ctransactional&organicChartMode=metrics&organicChartPerformanceSources=organicTraffic&organicChartTopPosition=top11_20%7C%7Ctop21_50%7C%7Ctop3%7C%7Ctop4_10%7C%7Ctop51&organicCompetitorsSource=%22OrganicTraffic%22&organicCountriesSource=organic-traffic&organicPagesByTrafficChartMode=Percentage&organicPagesByTrafficSource=Pages%7C%7CTraffic&overview_tab=general&paidTrafficSources=cost%7C%7Ctraffic&target=voice-online.co.uk&topLevelDomainFilter=all&topOrganicKeywordsMode=normal&topOrganicPagesMode=normal&trafficType=organic&volume_type=monthly,,,7/18/2025,7/1/2025,Y
